date,state,district,pincode,age_0_5,age_5_17,age_18_greater
01-09-2025,Delhi,South Delhi,110013,1,1,0
01-09-2025,Delhi,South Delhi,110016,1,1,0
01-09-2025,Delhi,South Delhi,110047,4,1,0
01-09-2025,Delhi,South Delhi,110068,2,0,1
01-04-2025,Delhi,South Delhi,110017,151,35,12
01-05-2025,Delhi,South Delhi,110017,118,54,17
01-06-2025,Delhi,South Delhi,110062,452,188,10
01-07-2025,Delhi,South Delhi,110029,57,15,16
01-07-2025,Delhi,South Delhi,110065,129,52,20
03-09-2025,Delhi,South Delhi,110013,1,1,0
03-09-2025,Delhi,South Delhi,110019,10,0,1
03-09-2025,Delhi,South Delhi,110025,4,2,0
03-09-2025,Delhi,South Delhi,110044,15,9,0
03-09-2025,Delhi,South Delhi,110047,2,1,0
03-09-2025,Delhi,South Delhi,110065,4,0,1
03-09-2025,Delhi,South Delhi,110080,4,2,0
02-09-2025,Delhi,South Delhi,110044,14,5,0
02-09-2025,Delhi,South Delhi,110048,0,0,1
05-09-2025,Delhi,South Delhi,110019,2,0,0
05-09-2025,Delhi,South Delhi,110025,4,2,0
05-09-2025,Delhi,South Delhi,110062,3,1,0
06-09-2025,Delhi,South Delhi,110016,1,0,0
06-09-2025,Delhi,South Delhi,110049,0,1,0
06-09-2025,Delhi,South Delhi,110080,7,0,0
04-09-2025,Delhi,South Delhi,110019,7,2,0
04-09-2025,Delhi,South Delhi,110020,4,0,0
04-09-2025,Delhi,South Delhi,110030,4,1,0
04-09-2025,Delhi,South Delhi,110080,5,1,0
08-09-2025,Delhi,South Delhi,110016,0,0,2
08-09-2025,Delhi,South Delhi,110030,12,2,1
09-09-2025,Delhi,South Delhi,110003,1,0,0
09-09-2025,Delhi,South Delhi,110016,3,1,0
09-09-2025,Delhi,South Delhi,110062,16,6,0
09-09-2025,Delhi,South Delhi,110065,4,1,1
10-09-2025,Delhi,South Delhi,110013,1,0,0
10-09-2025,Delhi,South Delhi,110019,7,2,0
10-09-2025,Delhi,South Delhi,110030,7,2,0
10-09-2025,Delhi,South Delhi,110049,1,0,0
11-09-2025,Delhi,South Delhi,110014,2,2,0
11-09-2025,Delhi,South Delhi,110047,6,0,0
11-09-2025,Delhi,South Delhi,110074,11,5,0
14-09-2025,Delhi,South Delhi,110014,1,0,0
12-09-2025,Delhi,South Delhi,110044,23,8,0
12-09-2025,Delhi,South Delhi,110080,2,0,0
15-09-2025,Delhi,South Delhi,110062,26,6,0
15-09-2025,Delhi,South Delhi,110065,1,0,0
15-09-2025,Delhi,South Delhi,110074,20,2,0
15-09-2025,Delhi,South Delhi,110076,7,0,0
13-09-2025,Delhi,South Delhi,110019,7,2,0
13-09-2025,Delhi,South Delhi,110024,1,0,0
13-09-2025,Delhi,South Delhi,110025,13,2,0
13-09-2025,Delhi,South Delhi,110062,21,4,0
13-09-2025,Delhi,South Delhi,110074,8,0,0
13-09-2025,Delhi,South Delhi,110080,6,1,0
16-09-2025,Delhi,South Delhi,110014,5,0,0
16-09-2025,Delhi,South Delhi,110017,6,3,0
16-09-2025,Delhi,South Delhi,110076,2,2,0
17-09-2025,Delhi,South Delhi,110025,11,2,0
17-09-2025,Delhi,South Delhi,110044,18,11,0
17-09-2025,Delhi,South Delhi,110047,2,1,0
17-09-2025,Delhi,South Delhi,110065,2,1,1
17-09-2025,Delhi,South Delhi,110068,0,1,0
17-09-2025,Delhi,South Delhi,110076,5,2,0
20-09-2025,Delhi,South Delhi,110019,6,2,0
20-09-2025,Delhi,South Delhi,110044,15,4,0
20-09-2025,Delhi,South Delhi,110062,17,4,1
20-09-2025,Delhi,South Delhi,110068,2,3,0
20-09-2025,Delhi,South Delhi,110080,2,1,0
19-09-2025,Delhi,South Delhi,110019,4,0,0
19-09-2025,Delhi,South Delhi,110020,4,1,0
18-09-2025,Delhi,South Delhi,110030,7,2,0
23-09-2025,Delhi,South Delhi,110024,2,2,0
23-09-2025,Delhi,South Delhi,110030,4,1,2
23-09-2025,Delhi,South Delhi,110048,2,1,0
23-09-2025,Delhi,South Delhi,110074,3,2,0
22-09-2025,Delhi,South Delhi,110019,0,1,0
22-09-2025,Delhi,South Delhi,110025,5,4,0
22-09-2025,Delhi,South Delhi,110030,4,0,1
21-09-2025,Delhi,South Delhi,110003,1,0,0
21-09-2025,Delhi,South Delhi,110019,3,0,0
21-09-2025,Delhi,South Delhi,110044,6,1,0
24-09-2025,Delhi,South Delhi,110074,7,1,0
25-09-2025,Delhi,South Delhi,110019,6,1,0
25-09-2025,Delhi,South Delhi,110025,4,2,0
25-09-2025,Delhi,South Delhi,110074,1,0,0
27-09-2025,Delhi,South Delhi,110003,0,1,0
27-09-2025,Delhi,South Delhi,110044,7,0,0
27-09-2025,Delhi,South Delhi,110062,11,2,1
27-09-2025,Delhi,South Delhi,110074,4,6,0
29-09-2025,Delhi,South Delhi,110020,0,1,0
30-09-2025,Delhi,South Delhi,110019,0,1,0
30-09-2025,Delhi,South Delhi,110025,1,0,1
30-09-2025,Delhi,South Delhi,110062,0,1,0
26-09-2025,Delhi,South Delhi,110003,0,1,0
26-09-2025,Delhi,South Delhi,110017,3,0,0
26-09-2025,Delhi,South Delhi,110025,6,1,0
26-09-2025,Delhi,South Delhi,110062,13,4,0
26-09-2025,Delhi,South Delhi,110074,4,0,0
